30.779216306,46.560663674,"Радар [50 км/год]: Південна дорога, 2"
30.792602017,46.570918995,"Радар [50 км/год]: вул. Семена Палія, 25A"
34.492449277,49.578069765,"Радар [50 км/год]: вул. Світанкова, 14"
34.492615293,49.577323675,"Радар [50 км/год]: вул. Великотирнівська, 19"
34.51403095,49.599615147,"Радар [50 км/год]: вул. Маршала Бірюзова, 35/14"
34.52763214,49.573296955,"Радар [50 км/год]: вул. Героїв АТО, 31"
34.529753953,49.565620043,"Радар [50 км/год]: вул. Європейська, 155"
34.780275074,50.917449819,"Радар [50 км/год]: вул. Чорновола В'ячеслава (біля вул. Засумська,..."
34.831276708,50.919469096,"Радар [50 км/год]: вул.Героїв Крут, 1/3"
34.78643721,50.892512973,"Радар [50 км/год]: вул.Кондратьєва, 129"
25.633085931,49.557221752,"Радар [50 км/год]: просп. Злуки, 47Б"
25.631186302,49.557571923,"Радар [50 км/год]: просп. Злуки, 45Б"
25.566854092,49.541121927,"Радар [50 км/год]: вул. Степана Будного, 28"
25.633201143,49.542796207,"Радар [50 км/год]: вул. Протасевича, 8"
25.628049249,49.548753303,"Радар [50 км/год]: просп. Степана Бандери, 90"
26.956385164,49.393275785,"Радар [50 км/год]: вул. Кам'янецька, 132"
23.279630358,48.180013227,"Радар [50 км/год]: вул. Волошина, 81"
23.304786611,48.157288931,"Радар [50 км/год]: вул. Івана Франка, 165"
23.300804641,48.187238243,"Радар [50 км/год]: вул. Львівська, 157"
32.046665118,49.406840549,"Радар [50 км/год]: просп. Хіміків, 30"
32.034519816,49.452627194,"Радар [50 км/год]: вул. Благовісна 36/47"
32.046736009,49.443348658,"Радар [50 км/год]: вул. Надпільна, 208"
32.07241725,49.431805394,"Радар [50 км/год]: вул. Благовісна, 341/40"
32.047587106,49.406644333,"Радар [50 км/год]: просп. Хіміків, 50"
25.964965285,48.277060523,"Радар [50 км/год]: вул. Винниченка, 116"
25.961748506,48.297695969,"Радар [50 км/год]: Старожучківський шлях у напрямку вул. Старокост..."
25.961180291,48.298074436,"Радар [50 км/год]: Старожучківський шлях у напрямку вул. Білоруська"
25.965140904,48.27733895,"Радар [50 км/год]: вул. Винниченка, 97"
31.328522939,51.510218369,"Радар [50 км/год]: просп. Левка Лук'яненка, 12 к2"
31.266375383,51.533845284,"Радар [50 км/год]: просп. Миру, 296"
31.266831146,51.533478495,"Радар [50 км/год]: просп. Миру, 241-А"
30.554770341,50.253229051,"Радар [50 км/год]: Київ-Знамянка"
30.018298938,50.596001071,"Радар [90 км/год]: Київ-Ковель-Ягодин"
30.571787545,50.308709137,"Радар [50 км/год]: Київ-Обухів"
30.572394639,50.308101724,"Радар [50 км/год]: Київ-Обухів"
30.306940114,50.256225699,"Радар [110 км/год]: Київ-Одеса"
30.387992873,50.318085323,"Радар [50 км/год]: Київ-Одеса"
30.250308779,50.214179175,"Радар [50 км/год]: Київ-Одеса"
31.776124891,50.206349063,"Радар [110 км/год]: Київ-Харків-Довжанський"
30.554389152,50.253120067,"Радар [50 км/год]: Київ-Знамянка"
30.643353059,50.226536403,"Радар [50 км/год]: Київ-Обухів"
30.254345783,48.337709264,"Радар [110 км/год]: Київ-Одеса"
28.3628564,49.2516049,"Радар [50 км/год]: Стрий-Умань-Дніпро-Ізварине"
28.604424435,49.204126628,"Радар [50 км/год]: Стрий-Умань-Дніпро-Ізварине"
28.501113591,49.320199139,"Радар [50 км/год]: Виступовичі-Житомир-Могилів-Подільський"
28.607569741,49.202932779,"Радар [50 км/год]: Стрий-Умань-Дніпро-Ізварине"
28.298919312,49.258878911,"Радар [50 км/год]: Стрий-Умань-Дніпро-Ізварине"
25.411222638,50.746036018,"Радар [50 км/год]: Устилуг-Луцьк-Рівне"
24.3817723,50.8204404,"Радар [50 км/год]: Устилуг-Луцьк-Рівне"
25.243019272,50.744346832,"Радар [50 км/год]: Устилуг-Луцьк-Рівне"
25.222557619,50.879893631,"Радар [50 км/год]: Доманове-Ковель-Чернівці-Тереблече"
24.663809295,51.202459843,"Радар [50 км/год]: Київ-Ковель-Ягодин"
29.226628504,50.342752848,"Радар [110 км/год]: Київ-Чоп"
29.223532982,50.341938862,"Радар [110 км/год]: Київ-Чоп"
29.188069455,50.336206479,"Радар [110 км/год]: Київ-Чоп"
29.18363081,50.335189592,"Радар [110 км/год]: Київ-Чоп"
28.426503431,50.316699761,"Радар [110 км/год]: Київ-Чоп"
28.245123459,50.400617167,"Радар [110 км/год]: Київ-Чоп"
22.600404833,48.471466833,"Радар [50 км/год]: Київ-Чоп"
22.701987568,48.456472989,"Радар [50 км/год]: Київ-Чоп"
23.55218902,48.020372994,"Радар [50 км/год]: Мукачево-Львів"
23.592155539,48.009847413,"Радар [50 км/год]: Мукачево-Львів"
22.996342544,48.13973599,"Радар [50 км/год]: Берегове-Виноградів-Велика Копаня"
23.042321071,48.159415543,"Радар [50 км/год]: Берегове-Виноградів-Велика Копаня"
23.033015825,48.309678618,"Радар [50 км/год]: Іршава-Виноградів"
22.652732185,48.201581399,"Радар [50 км/год]: Берегове-Виноградів-Велика Копаня"
24.564931279,48.461485927,"Радар [50 км/год]: Мукачево-Львів"
24.563171632,48.370277251,"Радар [50 км/год]: Мукачево-Львів"
23.888342981,49.874451761,"Радар [50 км/год]: Львів-Краковець"
24.592883054,49.969215076,"Радар [50 км/год]: Київ-Чоп"
24.056686643,49.949948026,"Радар [50 км/год]: Тернопіль-Львів-Рава-Руська"
23.975539371,49.778094239,"Радар [50 км/год]: Західний обхід м. Львова"
23.332832303,49.934776252,"Радар [50 км/год]: Львів-Краковець"
24.020769109,49.768767006,"Радар [90 км/год]: Київ-Чоп"
24.149771233,49.901777285,"Радар [50 км/год]: Київ-Чоп  (у напрямку м. Львів)"
24.149546479,49.901947333,"Радар [50 км/год]: Київ-Чоп  (у напрямку м. Луцьк)"
24.201384075,49.917198672,"Радар [50 км/год]: Київ-Чоп"
24.147072386,49.798920114,"Радар [50 км/год]: Київ-Чоп"
24.365490295,49.932608843,"Радар [50 км/год]: Київ-Чоп"
23.899195477,49.838564209,"Радар [50 км/год]: Західний обхід м. Львова"
23.250157489,48.887983156,"Радар [50 км/год]: Київ-Чоп"
29.44041905,45.73992806,"Радар [90 км/год]: Спаське-Вилково"
32.506604115,50.225551501,"Радар [110 км/год]: Київ-Харків-Довжанський"
34.272511689,49.600182049,"Радар [50 км/год]: Київ-Харків-Довжанський"
34.341063764,49.604084021,"Радар [90 км/год]: Київ-Харків- Довжанський"
26.140464634,50.582574044,"Радар [110 км/год]: Київ-Чоп"
25.614704258,50.295209156,"Радар [50 км/год]: Київ-Чоп"
25.766674456,50.439047922,"Радар [50 км/год]: Київ-Чоп"
26.276105653,50.572236453,"Радар [70 км/год]: Київ-Чоп"
